android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    84:84:android.content.res.Resources$Theme getTheme() -> getTheme
    89:90:void setTheme(int) -> setTheme
    94:97:android.content.res.Resources getResources() -> getResources
    35:35:void <clinit>() -> <clinit>
android.support.v7.widget.TintInfo -> android.support.v7.widget.gg:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
    22:22:void <init>() -> <init>
    29:33:void clear() -> a
android.support.v7.widget.TintResources -> android.support.v7.widget.gh:
    java.lang.ref.WeakReference mContextRef -> a
    35:37:void <init>(android.content.Context,android.content.res.Resources) -> <init>
    46:50:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    55:55:android.graphics.drawable.Drawable superGetDrawable(int) -> a
android.support.v7.widget.TintTypedArray -> android.support.v7.widget.gi:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    41:42:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    47:48:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    51:54:void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    57:63:android.graphics.drawable.Drawable getDrawable(int) -> a
    67:73:android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    93:93:java.lang.CharSequence getText(int) -> c
    97:97:java.lang.String getString(int) -> d
    105:105:boolean getBoolean(int,boolean) -> a
    109:109:int getInt(int,int) -> a
    113:113:float getFloat(int,float) -> a
    117:117:int getColor(int,int) -> b
    125:125:int getInteger(int,int) -> c
    133:133:int getDimensionPixelOffset(int,int) -> d
    137:137:int getDimensionPixelSize(int,int) -> e
    145:145:int getLayoutDimension(int,int) -> f
    153:153:int getResourceId(int,int) -> g
    157:157:java.lang.CharSequence[] getTextArray(int) -> e
    169:169:boolean hasValue(int) -> f
    181:182:void recycle() -> a
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.widget.RtlSpacingHelper mContentInsets -> t
    int mGravity -> u
    java.lang.CharSequence mTitleText -> v
    java.lang.CharSequence mSubtitleText -> w
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    boolean mEatingHover -> A
    java.util.ArrayList mTempViews -> B
    java.util.ArrayList mHiddenViews -> C
    int[] mTempMargins -> D
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> E
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> F
    android.support.v7.widget.ToolbarWidgetWrapper mWrapper -> G
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> H
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> I
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> J
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> K
    boolean mCollapsible -> L
    java.lang.Runnable mShowOverflowMenuRunnable -> M
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> N
    192:193:void <init>(android.content.Context) -> <init>
    196:197:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    141:299:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    309:317:void setPopupTheme(int) -> setPopupTheme
    325:325:int getPopupTheme() -> getPopupTheme
    329:333:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    345:346:void setLogo(int) -> setLogo
    350:350:boolean canShowOverflowMenu() -> a
    360:360:boolean isOverflowMenuShowing() -> b
    365:365:boolean isOverflowMenuShowPending() -> c
    374:374:boolean showOverflowMenu() -> d
    383:383:boolean hideOverflowMenu() -> e
    388:420:void setMenu(android.support.v7.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    426:429:void dismissPopupMenus() -> f
    461:473:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    483:483:android.graphics.drawable.Drawable getLogo() -> getLogo
    495:496:void setLogoDescription(int) -> setLogoDescription
    507:513:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    521:521:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    525:528:void ensureLogoView() -> l
    541:541:boolean hasExpandedActionView() -> g
    555:560:void collapseActionView() -> h
    568:568:java.lang.CharSequence getTitle() -> getTitle
    580:581:void setTitle(int) -> setTitle
    592:616:void setTitle(java.lang.CharSequence) -> setTitle
    624:624:java.lang.CharSequence getSubtitle() -> getSubtitle
    635:636:void setSubtitle(int) -> setSubtitle
    646:670:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    677:681:void setTitleTextAppearance(android.content.Context,int) -> a
    688:692:void setSubtitleTextAppearance(android.content.Context,int) -> b
    700:704:void setTitleTextColor(int) -> setTitleTextColor
    712:716:void setSubtitleTextColor(int) -> setSubtitleTextColor
    727:727:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    739:740:void setNavigationContentDescription(int) -> setNavigationContentDescription
    751:757:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    772:773:void setNavigationIcon(int) -> setNavigationIcon
    788:800:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    809:809:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    822:824:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    835:836:android.view.Menu getMenu() -> getMenu
    845:847:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    856:857:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    861:871:void ensureMenu() -> m
    874:884:void ensureMenuView() -> n
    887:887:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    911:912:void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    931:932:void setContentInsetsRelative(int,int) -> a
    950:950:int getContentInsetStart() -> getContentInsetStart
    969:969:int getContentInsetEnd() -> getContentInsetEnd
    1008:1008:int getContentInsetLeft() -> getContentInsetLeft
    1027:1027:int getContentInsetRight() -> getContentInsetRight
    1031:1038:void ensureNavButtonView() -> o
    1041:1057:void ensureCollapseButtonView() -> p
    1060:1077:void addSystemView(android.view.View,boolean) -> a
    1081:1088:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1093:1107:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1110:1112:void postShowOverflowMenu() -> q
    1116:1118:void onDetachedFromWindow() -> onDetachedFromWindow
    1127:1143:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1151:1167:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    1172:1189:void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    1197:1214:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1221:1231:boolean shouldCollapse() -> r
    1236:1368:void onMeasure(int,int) -> onMeasure
    1372:1584:void onLayout(boolean,int,int,int,int) -> onLayout
    1587:1602:int getViewListMeasuredWidth(java.util.List,int[]) -> a
    1607:1615:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1620:1628:int layoutChildRight(android.view.View,int,int[],int) -> b
    1632:1659:int getChildTop(android.view.View,int) -> a
    1664:1671:int getChildVerticalGravity(int) -> a
    1683:1709:void addCustomViewsWithGravity(java.util.List,int) -> a
    1712:1721:int getChildHorizontalGravity(int) -> b
    1726:1726:boolean shouldLayout(android.view.View) -> a
    1730:1731:int getHorizontalMargins(android.view.View) -> b
    1736:1737:int getVerticalMargins(android.view.View) -> c
    1742:1742:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1747:1754:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1760:1760:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    1765:1765:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1774:1777:android.support.v7.widget.DecorToolbar getWrapper() -> getWrapper
    1781:1791:void removeChildrenForExpandedActionView() -> j
    1794:1800:void addChildrenForExpandedActionView() -> k
    1803:1803:boolean isChildOrHidden(android.view.View) -> d
    1812:1814:void setCollapsible(boolean) -> setCollapsible
    1821:1826:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    109:109:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    109:109:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    109:109:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    109:109:android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    109:109:void access$200(android.support.v7.widget.Toolbar) -> b
    109:109:android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    109:109:int access$400(android.support.v7.widget.Toolbar) -> d
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.gj:
    android.support.v7.widget.Toolbar this$0 -> a
    165:165:void <init>(android.support.v7.widget.Toolbar) -> <init>
    168:171:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.gk:
    android.support.v7.widget.Toolbar this$0 -> a
    183:183:void <init>(android.support.v7.widget.Toolbar) -> <init>
    185:186:void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.gl:
    android.support.v7.widget.Toolbar this$0 -> a
    1050:1050:void <init>(android.support.v7.widget.Toolbar) -> <init>
    1053:1054:void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.gm:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    1940:1940:void <init>(android.support.v7.widget.Toolbar) -> <init>
    1947:1951:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    1961:1980:void updateMenuView(boolean) -> b
    1988:1988:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    1993:1993:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    1997:1997:boolean flagActionItems() -> b
    2002:2024:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    2031:2044:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    1940:1940:void <init>(android.support.v7.widget.Toolbar,android.support.v7.widget.Toolbar$1) -> <init>
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.gn:
    int mViewType -> b
    1857:1861:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1857:1866:void <init>(int,int) -> <init>
    1857:1881:void <init>(android.support.v7.widget.Toolbar$LayoutParams) -> <init>
    1857:1885:void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    1857:1892:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    1857:1896:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1899:1903:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.go:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.gp:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1911:1914:void <init>(android.os.Parcel) -> <init>
    1917:1918:void <init>(android.os.Parcelable) -> <init>
    1922:1925:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1927:1927:void <clinit>() -> <clinit>
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.gq:
    1927:1927:void <init>() -> <init>
    1930:1930:android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    1935:1935:android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    1927:1927:java.lang.Object[] newArray(int) -> newArray
    1927:1927:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ToolbarWidgetWrapper -> android.support.v7.widget.gr:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mTabView -> c
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.graphics.drawable.Drawable mNavIcon -> g
    boolean mTitleSet -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    android.view.Window$Callback mWindowCallback -> l
    boolean mMenuPrepared -> m
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
